product_id,product_name,category,price,cost
PROD0001,Sharable bifurcated algorithm,Electronics,22.26,10.74
PROD0002,User-centric even-keeled encryption,Clothing,78.37,33.76
PROD0003,Face-to-face client-driven support,Books,52.6,27.7
PROD0004,Customer-focused systematic support,Electronics,55.91,26.27
PROD0005,Quality-focused background parallelism,Books,23.0,10.57
PROD0006,Optimized 5thgeneration algorithm,Books,215.56,115.27
PROD0007,Cross-group didactic emulation,Home & Garden,406.62,163.44
PROD0008,Profit-focused real-time algorithm,Clothing,352.09,176.78
PROD0009,Realigned dedicated structure,Clothing,115.5,72.66
PROD0010,Streamlined tangible moratorium,Electronics,55.45,23.79
PROD0011,Operative directional knowledge user,Home & Garden,305.83,196.39
PROD0012,Reverse-engineered even-keeled workforce,Sports,272.75,188.73
PROD0013,Adaptive well-modulated workforce,Sports,48.61,23.72
PROD0014,Diverse tangible interface,Books,443.87,225.7
PROD0015,Mandatory even-keeled collaboration,Clothing,355.24,146.98
PROD0016,Extended well-modulated Graphical User Interface,Clothing,388.8,270.44
PROD0017,Customer-focused background implementation,Clothing,434.58,223.39
PROD0018,Cross-platform heuristic hardware,Sports,321.49,163.78
PROD0019,Robust empowering workforce,Home & Garden,184.08,110.64
PROD0020,Balanced upward-trending knowledgebase,Electronics,308.47,139.23
PROD0021,Public-key bottom-line implementation,Clothing,90.07,46.28
PROD0022,Configurable neutral frame,Books,117.61,58.49
PROD0023,Self-enabling regional hierarchy,Electronics,122.23,50.07
PROD0024,Re-engineered content-based strategy,Home & Garden,206.57,86.73
PROD0025,Cloned 6thgeneration protocol,Books,439.42,217.25
PROD0026,Focused zero administration frame,Sports,203.86,137.48
PROD0027,Configurable discrete attitude,Sports,80.01,35.36
PROD0028,Multi-tiered even-keeled knowledgebase,Books,274.1,171.07
PROD0029,Sharable high-level complexity,Sports,449.93,233.88
PROD0030,Multi-layered heuristic database,Clothing,498.69,220.17
PROD0031,Synchronized encompassing standardization,Sports,54.55,22.59
PROD0032,Synergized secondary archive,Electronics,84.89,38.03
PROD0033,Robust scalable concept,Sports,302.24,155.78
PROD0034,Public-key upward-trending encryption,Books,498.1,278.31
PROD0035,Diverse maximized implementation,Books,431.78,174.2
PROD0036,Future-proofed scalable solution,Electronics,344.04,193.04
PROD0037,Realigned directional software,Home & Garden,386.61,194.1
PROD0038,Inverse zero administration time-frame,Home & Garden,223.03,119.57
PROD0039,Centralized discrete alliance,Home & Garden,486.23,305.64
PROD0040,Intuitive impactful flexibility,Books,457.19,302.27
PROD0041,Cloned didactic open system,Home & Garden,422.42,233.3
PROD0042,Universal foreground data-warehouse,Clothing,84.89,53.37
PROD0043,Streamlined modular infrastructure,Books,477.21,322.94
PROD0044,Stand-alone logistical circuit,Electronics,303.48,165.88
PROD0045,Fundamental client-driven encryption,Electronics,465.26,308.75
PROD0046,User-friendly next generation monitoring,Home & Garden,127.33,60.13
PROD0047,Fundamental value-added paradigm,Books,474.01,201.78
PROD0048,Optimized optimal initiative,Sports,409.85,284.19
PROD0049,Multi-lateral directional challenge,Books,385.26,168.94
PROD0050,Profound modular array,Sports,473.96,213.06
PROD0051,Versatile actuating budgetary management,Books,437.49,230.53
PROD0052,Distributed responsive complexity,Clothing,465.17,291.47
PROD0053,Synergized interactive policy,Clothing,359.34,186.75
PROD0054,Cloned human-resource implementation,Home & Garden,224.67,124.75
PROD0055,Right-sized maximized moderator,Electronics,131.47,55.11
PROD0056,Function-based neutral access,Electronics,298.27,139.9
PROD0057,Synergized uniform budgetary management,Clothing,13.52,8.28
PROD0058,Synergized national system engine,Electronics,122.18,82.06
PROD0059,Future-proofed zero administration project,Home & Garden,44.72,21.08
PROD0060,Mandatory bifurcated frame,Sports,114.98,50.56
PROD0061,Optional cohesive knowledgebase,Books,292.34,138.25
PROD0062,Adaptive uniform success,Sports,405.67,185.44
PROD0063,Fundamental motivating task-force,Electronics,332.9,168.54
PROD0064,Enhanced motivating benchmark,Sports,238.84,147.78
PROD0065,Self-enabling exuding productivity,Electronics,39.7,24.55
PROD0066,Profit-focused real-time customer loyalty,Electronics,131.84,60.26
PROD0067,Distributed holistic task-force,Sports,78.69,35.81
PROD0068,Diverse needs-based time-frame,Sports,132.41,89.64
PROD0069,Progressive 24hour policy,Sports,405.93,266.61
PROD0070,Inverse mobile adapter,Electronics,34.79,24.35
PROD0071,Customizable high-level workforce,Electronics,484.81,328.66
PROD0072,Integrated disintermediate approach,Clothing,91.49,49.93
PROD0073,Front-line non-volatile artificial intelligence,Clothing,433.68,290.88
PROD0074,Configurable upward-trending matrix,Clothing,195.7,136.13
PROD0075,Cloned well-modulated monitoring,Home & Garden,463.99,294.88
PROD0076,Visionary clear-thinking capacity,Home & Garden,217.27,149.31
PROD0077,Switchable methodical neural-net,Books,334.32,182.54
PROD0078,Down-sized empowering moderator,Clothing,155.39,107.31
PROD0079,Robust interactive data-warehouse,Books,370.51,154.98
PROD0080,Quality-focused web-enabled superstructure,Home & Garden,38.01,21.87
PROD0081,Team-oriented dedicated structure,Books,460.5,257.58
PROD0082,Integrated impactful secured line,Electronics,480.78,203.87
PROD0083,Streamlined holistic intranet,Clothing,43.58,18.32
PROD0084,Programmable local capability,Clothing,207.85,141.85
PROD0085,Fully-configurable directional architecture,Books,130.65,75.56
PROD0086,Mandatory 3rdgeneration parallelism,Books,50.17,29.96
PROD0087,Reactive discrete parallelism,Books,266.16,181.1
PROD0088,Face-to-face 24hour archive,Clothing,338.17,167.14
PROD0089,Triple-buffered responsive approach,Home & Garden,203.94,122.67
PROD0090,Focused asymmetric alliance,Home & Garden,234.04,158.84
PROD0091,Managed asynchronous migration,Electronics,14.56,8.54
PROD0092,Front-line even-keeled secured line,Books,498.09,210.18
PROD0093,Pre-emptive didactic moratorium,Clothing,257.88,113.4
PROD0094,De-engineered uniform orchestration,Home & Garden,441.62,293.14
PROD0095,Re-engineered methodical encryption,Home & Garden,149.64,79.53
PROD0096,Phased incremental core,Books,354.73,206.99
PROD0097,Cross-platform bandwidth-monitored protocol,Books,13.83,8.92
PROD0098,Optional heuristic interface,Home & Garden,466.56,201.12
PROD0099,Open-source maximized superstructure,Clothing,139.59,93.09
PROD0100,Business-focused systematic projection,Books,86.17,41.75
PROD0101,Stand-alone bandwidth-monitored approach,Clothing,361.63,166.74
PROD0102,Open-architected upward-trending Graphical User Interface,Home & Garden,257.65,122.47
PROD0103,Customer-focused dynamic core,Electronics,55.23,29.11
PROD0104,Ergonomic national knowledge user,Home & Garden,31.6,15.8
PROD0105,Devolved interactive contingency,Clothing,322.19,154.2
PROD0106,Grass-roots maximized encryption,Sports,280.32,148.09
PROD0107,Compatible leadingedge workforce,Electronics,64.82,44.31
PROD0108,Reactive bandwidth-monitored application,Clothing,277.34,180.38
PROD0109,Streamlined needs-based access,Books,280.74,148.49
PROD0110,Cross-group web-enabled encoding,Electronics,161.05,107.85
PROD0111,Down-sized incremental matrix,Electronics,450.47,208.58
PROD0112,Polarized didactic initiative,Clothing,336.8,170.46
PROD0113,Centralized composite implementation,Books,443.23,231.33
PROD0114,Adaptive human-resource firmware,Books,377.24,255.67
PROD0115,Persevering executive interface,Clothing,433.66,300.47
PROD0116,Total upward-trending toolset,Clothing,441.89,180.04
PROD0117,Realigned stable structure,Home & Garden,393.37,205.93
PROD0118,Pre-emptive coherent core,Clothing,140.73,89.53
PROD0119,Implemented didactic approach,Electronics,197.45,81.27
PROD0120,Reduced user-facing moratorium,Sports,118.99,76.75
PROD0121,Centralized value-added functionalities,Sports,181.33,117.17
PROD0122,Centralized actuating paradigm,Clothing,119.23,71.3
PROD0123,Polarized motivating moderator,Sports,170.85,112.64
PROD0124,Diverse analyzing migration,Home & Garden,182.06,100.65
PROD0125,Configurable contextually-based architecture,Books,172.26,70.33
PROD0126,Right-sized asymmetric service-desk,Home & Garden,97.5,67.15
PROD0127,Front-line impactful capability,Home & Garden,28.75,16.65
PROD0128,Re-contextualized dynamic paradigm,Home & Garden,366.99,181.33
PROD0129,Right-sized 6thgeneration process improvement,Books,492.28,213.99
PROD0130,Configurable intangible protocol,Books,103.14,42.63
PROD0131,Reduced non-volatile model,Sports,10.83,7.34
PROD0132,Intuitive empowering database,Books,346.56,236.38
PROD0133,Synchronized transitional functionalities,Clothing,188.47,79.34
PROD0134,Front-line empowering infrastructure,Home & Garden,315.35,188.9
PROD0135,De-engineered static project,Electronics,362.68,177.75
PROD0136,Innovative logistical functionalities,Home & Garden,336.78,167.67
PROD0137,Versatile asynchronous access,Home & Garden,281.66,128.87
PROD0138,Persevering regional open system,Sports,341.89,229.35
PROD0139,Cross-platform asynchronous monitoring,Books,288.86,150.73
PROD0140,Extended motivating firmware,Electronics,158.9,73.58
PROD0141,De-engineered grid-enabled architecture,Books,307.26,152.61
PROD0142,Fully-configurable holistic forecast,Sports,226.66,105.2
PROD0143,Diverse leadingedge moratorium,Sports,398.93,274.44
PROD0144,Triple-buffered exuding pricing structure,Clothing,332.84,161.47
PROD0145,Streamlined multi-tasking access,Books,174.24,112.48
PROD0146,Synchronized neutral framework,Clothing,339.67,158.76
PROD0147,Switchable bi-directional challenge,Clothing,82.2,34.02
PROD0148,Fundamental bifurcated benchmark,Sports,309.52,195.17
PROD0149,User-friendly neutral collaboration,Sports,213.08,125.49
PROD0150,Future-proofed executive portal,Clothing,361.99,186.49
PROD0151,Expanded transitional Graphical User Interface,Sports,129.55,77.32
PROD0152,Expanded systemic productivity,Electronics,447.4,294.45
PROD0153,Fundamental motivating matrix,Electronics,391.43,182.27
PROD0154,Function-based actuating array,Books,237.63,134.79
PROD0155,Sharable interactive focus group,Electronics,233.67,149.65
PROD0156,Balanced 24hour groupware,Books,494.07,285.89
PROD0157,Visionary clear-thinking productivity,Sports,310.2,191.02
PROD0158,Fundamental cohesive support,Books,219.1,147.25
PROD0159,Organic neutral strategy,Sports,449.63,280.16
PROD0160,Optimized next generation access,Sports,230.53,144.2
PROD0161,Customizable asynchronous solution,Home & Garden,385.25,214.35
PROD0162,Distributed needs-based alliance,Clothing,144.55,61.18
PROD0163,Multi-layered optimal neural-net,Home & Garden,124.9,62.54
PROD0164,Digitized intermediate capacity,Books,49.48,22.03
PROD0165,Balanced fault-tolerant hierarchy,Sports,350.04,214.2
PROD0166,Balanced heuristic database,Electronics,213.29,106.49
PROD0167,Synergized dynamic secured line,Sports,213.73,98.75
PROD0168,Customer-focused heuristic time-frame,Sports,200.84,126.72
PROD0169,Realigned incremental process improvement,Electronics,429.8,270.64
PROD0170,User-friendly coherent encoding,Sports,243.72,166.42
PROD0171,Diverse context-sensitive installation,Home & Garden,379.2,248.77
PROD0172,Assimilated context-sensitive support,Sports,273.73,169.82
PROD0173,Managed zero tolerance installation,Books,449.93,245.87
PROD0174,Synchronized user-facing workforce,Home & Garden,223.56,91.37
PROD0175,Fully-configurable encompassing complexity,Home & Garden,337.75,215.97
PROD0176,Total bi-directional implementation,Clothing,421.85,285.11
PROD0177,Automated methodical definition,Books,271.72,182.62
PROD0178,Exclusive logistical hardware,Books,286.55,116.95
PROD0179,Integrated discrete definition,Sports,76.49,41.19
PROD0180,Assimilated stable core,Electronics,137.48,68.49
PROD0181,Open-architected full-range focus group,Sports,170.15,106.92
PROD0182,Cloned zero administration focus group,Sports,146.35,100.3
PROD0183,Monitored secondary migration,Sports,133.61,56.73
PROD0184,Open-architected systematic monitoring,Electronics,377.02,156.7
PROD0185,Managed 4thgeneration budgetary management,Home & Garden,119.87,50.42
PROD0186,Fundamental context-sensitive paradigm,Electronics,379.57,259.96
PROD0187,Fundamental 5thgeneration benchmark,Clothing,421.22,247.0
PROD0188,Right-sized intermediate hardware,Clothing,71.85,43.17
PROD0189,Upgradable zero tolerance functionalities,Books,474.4,255.94
PROD0190,Optional real-time migration,Home & Garden,385.78,173.73
PROD0191,Customizable human-resource orchestration,Books,482.23,296.82
PROD0192,Ergonomic eco-centric analyzer,Clothing,482.71,208.74
PROD0193,Triple-buffered intermediate ability,Electronics,465.15,266.41
PROD0194,Programmable national software,Sports,204.36,125.58
PROD0195,Up-sized user-facing support,Electronics,300.13,194.84
PROD0196,Synchronized dedicated hierarchy,Clothing,59.93,37.86
PROD0197,Optional asymmetric secured line,Books,404.71,258.56
PROD0198,Managed regional functionalities,Books,393.49,198.38
PROD0199,Switchable bottom-line success,Sports,334.15,140.57
PROD0200,Innovative motivating function,Home & Garden,16.2,8.52
PROD0201,Synchronized incremental Graphic Interface,Sports,61.71,42.47
PROD0202,Open-architected tangible frame,Sports,356.58,189.22
PROD0203,Reactive clear-thinking core,Books,483.08,232.37
PROD0204,Operative static implementation,Books,389.57,210.16
PROD0205,Synergistic value-added conglomeration,Books,141.51,92.76
PROD0206,Seamless non-volatile framework,Electronics,146.67,78.5
PROD0207,Open-architected neutral ability,Sports,289.23,173.67
PROD0208,Innovative executive database,Home & Garden,24.06,15.77
PROD0209,Optional zero tolerance paradigm,Clothing,248.9,126.05
PROD0210,Robust solution-oriented Graphic Interface,Home & Garden,176.77,117.39
PROD0211,Persistent leadingedge intranet,Home & Garden,282.34,156.7
PROD0212,Synergistic didactic migration,Clothing,51.95,32.0
PROD0213,Phased user-facing concept,Sports,282.04,133.15
PROD0214,Switchable attitude-oriented forecast,Sports,326.49,178.67
PROD0215,Profound stable productivity,Electronics,55.6,25.94
PROD0216,Secured full-range array,Clothing,160.04,91.94
PROD0217,Versatile disintermediate service-desk,Sports,281.2,141.48
PROD0218,Integrated directional workforce,Books,172.09,105.12
PROD0219,Exclusive client-server algorithm,Home & Garden,160.25,75.18
PROD0220,Balanced dynamic leverage,Clothing,164.62,102.54
PROD0221,Seamless zero administration archive,Clothing,103.86,64.56
PROD0222,Persevering intangible product,Home & Garden,365.05,252.97
PROD0223,Re-engineered content-based structure,Books,302.43,209.93
PROD0224,Total human-resource methodology,Clothing,155.16,78.86
PROD0225,Open-architected dynamic circuit,Home & Garden,16.93,9.48
PROD0226,Streamlined system-worthy ability,Home & Garden,32.3,13.45
PROD0227,Versatile zero administration benchmark,Home & Garden,351.73,154.02
PROD0228,Vision-oriented interactive definition,Sports,60.27,24.33
PROD0229,Enhanced tangible model,Home & Garden,240.0,127.71
PROD0230,Persistent actuating open architecture,Clothing,483.09,229.83
PROD0231,Fully-configurable bottom-line knowledgebase,Sports,65.9,27.65
PROD0232,Devolved maximized secured line,Sports,46.3,27.26
PROD0233,Progressive next generation policy,Electronics,84.35,54.27
PROD0234,Intuitive web-enabled intranet,Home & Garden,51.74,24.55
PROD0235,Seamless uniform middleware,Books,384.58,223.79
PROD0236,Optimized neutral knowledge user,Books,120.59,67.14
PROD0237,Diverse value-added leverage,Sports,455.17,222.67
PROD0238,Organized empowering system engine,Books,495.12,243.41
PROD0239,Fully-configurable scalable focus group,Books,39.51,27.18
PROD0240,Visionary zero-defect model,Electronics,474.32,219.3
PROD0241,Pre-emptive responsive encoding,Clothing,139.68,59.27
PROD0242,Grass-roots leadingedge archive,Clothing,95.17,40.21
PROD0243,Universal executive encoding,Electronics,210.17,127.53
PROD0244,Future-proofed full-range functionalities,Sports,152.72,71.69
PROD0245,Quality-focused attitude-oriented challenge,Home & Garden,354.46,190.06
PROD0246,Distributed discrete info-mediaries,Clothing,462.72,294.45
PROD0247,Team-oriented coherent strategy,Books,333.98,227.14
PROD0248,Extended asymmetric instruction set,Sports,66.24,30.96
PROD0249,Open-source full-range moratorium,Clothing,455.12,294.91
PROD0250,Persistent intangible approach,Electronics,39.22,25.01
