product_id,product_name,category,price,cost
PROD0251,Expanded intangible info-mediaries,Books,376.99,215.17
PROD0252,Visionary optimal standardization,Home & Garden,225.19,121.74
PROD0253,Ameliorated well-modulated orchestration,Home & Garden,352.87,240.94
PROD0254,Multi-tiered mission-critical ability,Books,274.59,145.9
PROD0255,Multi-channeled exuding system engine,Books,29.53,15.64
PROD0256,Networked intangible monitoring,Home & Garden,305.82,124.7
PROD0257,User-friendly user-facing moratorium,Clothing,481.34,313.25
PROD0258,Robust directional matrix,Books,297.69,120.93
PROD0259,Face-to-face encompassing Internet solution,Home & Garden,292.36,183.87
PROD0260,Pre-emptive 4thgeneration info-mediaries,Clothing,240.55,143.24
PROD0261,Mandatory static service-desk,Home & Garden,98.93,56.94
PROD0262,Open-architected uniform concept,Sports,484.84,262.3
PROD0263,Persistent clear-thinking process improvement,Sports,173.32,104.17
PROD0264,Public-key 4thgeneration infrastructure,Clothing,171.6,104.35
PROD0265,Reverse-engineered non-volatile protocol,Home & Garden,334.67,174.07
PROD0266,Assimilated attitude-oriented project,Books,27.98,11.93
PROD0267,Optimized client-driven Local Area Network,Home & Garden,168.4,116.37
PROD0268,Enterprise-wide actuating firmware,Sports,433.81,280.88
PROD0269,Multi-tiered fresh-thinking data-warehouse,Electronics,332.25,186.98
PROD0270,Persevering fresh-thinking Graphical User Interface,Sports,36.56,20.31
PROD0271,Virtual homogeneous focus group,Books,380.66,223.68
PROD0272,Versatile intangible extranet,Electronics,109.74,61.98
PROD0273,Configurable methodical adapter,Home & Garden,224.68,136.94
PROD0274,User-friendly needs-based application,Electronics,24.15,14.22
PROD0275,Monitored directional projection,Clothing,357.79,176.47
PROD0276,Cloned zero-defect projection,Electronics,280.6,120.09
PROD0277,Balanced web-enabled algorithm,Electronics,236.11,102.76
PROD0278,Fully-configurable dedicated adapter,Clothing,254.2,156.33
PROD0279,Secured coherent encoding,Books,355.65,186.59
PROD0280,De-engineered methodical secured line,Sports,490.32,231.98
PROD0281,Customizable non-volatile data-warehouse,Books,80.87,36.97
PROD0282,Persistent tangible extranet,Books,259.04,171.95
PROD0283,Visionary holistic concept,Electronics,145.36,92.59
PROD0284,Robust real-time synergy,Sports,176.54,112.34
PROD0285,Universal bifurcated time-frame,Home & Garden,412.07,199.79
PROD0286,Diverse fault-tolerant benchmark,Home & Garden,420.36,241.28
PROD0287,Reduced 4thgeneration function,Sports,433.98,231.73
PROD0288,Re-engineered systematic implementation,Sports,179.11,101.3
PROD0289,Object-based transitional customer loyalty,Books,194.83,132.46
PROD0290,Compatible optimizing solution,Clothing,490.58,231.38
PROD0291,Self-enabling dynamic benchmark,Sports,124.45,78.73
PROD0292,Total zero administration framework,Electronics,165.91,89.91
PROD0293,Synergized radical workforce,Sports,199.18,119.33
PROD0294,Decentralized non-volatile toolset,Clothing,252.71,103.89
PROD0295,Balanced grid-enabled monitoring,Books,483.02,241.32
PROD0296,Optimized stable hub,Electronics,438.35,233.24
PROD0297,Cloned motivating project,Books,456.12,184.55
PROD0298,Mandatory 24/7 instruction set,Clothing,210.89,125.78
PROD0299,Pre-emptive bi-directional Internet solution,Clothing,46.67,29.61
PROD0300,Multi-lateral scalable knowledgebase,Home & Garden,175.9,106.91
PROD0301,Triple-buffered coherent Internet solution,Electronics,427.36,280.22
PROD0302,Enhanced upward-trending model,Books,196.2,97.12
PROD0303,Streamlined encompassing pricing structure,Sports,437.47,179.7
PROD0304,Public-key zero-defect matrices,Electronics,125.04,75.69
PROD0305,Persistent intermediate superstructure,Home & Garden,498.74,311.23
PROD0306,Reverse-engineered encompassing Graphic Interface,Sports,489.39,307.39
PROD0307,Fully-configurable background focus group,Electronics,227.4,138.3
PROD0308,Organized dynamic system engine,Electronics,32.54,20.79
PROD0309,Persistent non-volatile pricing structure,Home & Garden,185.65,98.25
PROD0310,Synchronized homogeneous Graphical User Interface,Clothing,270.27,153.99
PROD0311,Assimilated modular Graphic Interface,Clothing,93.29,39.53
PROD0312,Enterprise-wide mobile data-warehouse,Sports,313.66,148.13
PROD0313,Multi-channeled empowering Graphical User Interface,Books,80.13,43.14
PROD0314,Grass-roots radical standardization,Home & Garden,235.19,141.13
PROD0315,Grass-roots next generation access,Sports,451.59,272.44
PROD0316,Programmable content-based artificial intelligence,Clothing,46.19,31.57
PROD0317,Front-line uniform installation,Books,156.59,107.83
PROD0318,Pre-emptive next generation task-force,Home & Garden,233.85,114.74
PROD0319,Front-line system-worthy leverage,Sports,428.13,184.95
PROD0320,Stand-alone transitional matrix,Sports,290.24,166.15
PROD0321,Organized 3rdgeneration array,Home & Garden,20.75,13.47
PROD0322,Implemented directional initiative,Sports,144.5,82.33
PROD0323,Team-oriented dynamic function,Electronics,456.2,284.46
PROD0324,Switchable optimal hub,Home & Garden,390.11,182.98
PROD0325,Phased neutral moderator,Home & Garden,117.31,53.62
PROD0326,Monitored interactive synergy,Home & Garden,342.1,210.83
PROD0327,Reactive full-range help-desk,Clothing,317.84,213.28
PROD0328,Total logistical flexibility,Electronics,161.38,85.89
PROD0329,Integrated eco-centric emulation,Books,188.78,82.95
PROD0330,Decentralized uniform core,Home & Garden,170.09,89.24
PROD0331,Intuitive bottom-line synergy,Clothing,74.76,42.0
PROD0332,Public-key well-modulated solution,Home & Garden,270.12,182.07
PROD0333,Enterprise-wide content-based data-warehouse,Clothing,135.92,88.0
PROD0334,User-centric mission-critical focus group,Sports,484.02,236.46
PROD0335,Up-sized optimizing task-force,Home & Garden,404.07,218.4
PROD0336,Progressive radical forecast,Electronics,78.97,54.49
PROD0337,Cross-platform content-based frame,Sports,483.96,310.4
PROD0338,Focused high-level conglomeration,Home & Garden,54.25,28.12
PROD0339,Innovative 24/7 strategy,Home & Garden,272.92,146.4
PROD0340,Public-key clear-thinking focus group,Home & Garden,296.43,191.71
PROD0341,Balanced actuating neural-net,Home & Garden,63.09,29.66
PROD0342,Implemented tangible capacity,Electronics,313.58,214.16
PROD0343,Sharable web-enabled matrix,Home & Garden,458.48,213.84
PROD0344,Customer-focused 24/7 orchestration,Electronics,321.35,173.3
PROD0345,Horizontal methodical matrices,Home & Garden,328.13,142.74
PROD0346,Organic global contingency,Electronics,473.67,232.72
PROD0347,Business-focused eco-centric matrices,Sports,66.9,31.47
PROD0348,Customizable asymmetric initiative,Books,76.48,41.0
PROD0349,Pre-emptive asynchronous orchestration,Books,215.37,134.11
PROD0350,Self-enabling systemic application,Clothing,443.85,264.75
PROD0351,Distributed coherent workforce,Sports,311.67,212.47
PROD0352,Re-contextualized exuding artificial intelligence,Home & Garden,26.03,13.31
PROD0353,Fully-configurable bottom-line open architecture,Sports,227.9,107.3
PROD0354,Virtual intangible portal,Home & Garden,58.68,35.54
PROD0355,Right-sized regional definition,Books,451.83,268.14
PROD0356,Vision-oriented multi-state implementation,Electronics,205.09,93.71
PROD0357,Organized leadingedge framework,Electronics,475.02,307.46
PROD0358,Reverse-engineered interactive function,Electronics,334.76,198.35
PROD0359,Re-contextualized regional approach,Books,485.84,201.71
PROD0360,Seamless user-facing attitude,Home & Garden,129.35,56.63
PROD0361,Virtual demand-driven product,Books,110.55,71.74
PROD0362,Extended empowering protocol,Books,111.51,51.83
PROD0363,Configurable cohesive encoding,Clothing,170.99,75.97
PROD0364,Enhanced neutral archive,Books,11.39,7.49
PROD0365,Diverse 24hour installation,Clothing,493.89,277.6
PROD0366,Organized system-worthy policy,Clothing,63.86,42.14
PROD0367,Phased explicit alliance,Clothing,17.28,11.01
PROD0368,Focused executive strategy,Clothing,298.54,120.83
PROD0369,Horizontal tangible knowledgebase,Home & Garden,35.68,22.21
PROD0370,Compatible systemic emulation,Books,65.69,27.53
PROD0371,Fundamental zero tolerance utilization,Sports,391.23,216.73
PROD0372,Self-enabling optimizing protocol,Electronics,231.48,107.98
PROD0373,Exclusive interactive budgetary management,Books,31.25,19.84
PROD0374,Quality-focused directional project,Books,157.8,93.58
PROD0375,Distributed encompassing circuit,Electronics,39.8,21.64
PROD0376,Compatible analyzing concept,Sports,218.87,94.64
PROD0377,Integrated radical synergy,Sports,46.01,19.52
PROD0378,Re-contextualized executive intranet,Books,82.68,36.2
PROD0379,Decentralized maximized solution,Books,320.21,180.76
PROD0380,Innovative tangible initiative,Home & Garden,196.64,113.9
PROD0381,Future-proofed motivating moratorium,Home & Garden,232.32,135.12
PROD0382,Proactive leadingedge artificial intelligence,Electronics,398.62,173.13
PROD0383,Right-sized 6thgeneration Internet solution,Books,363.21,168.71
PROD0384,User-centric fresh-thinking portal,Sports,445.16,233.33
PROD0385,Function-based 4thgeneration array,Sports,205.38,127.11
PROD0386,Focused systematic orchestration,Home & Garden,219.11,131.36
PROD0387,Reverse-engineered 3rdgeneration task-force,Home & Garden,477.26,289.24
PROD0388,Synergistic encompassing orchestration,Sports,42.9,27.86
PROD0389,Balanced well-modulated system engine,Electronics,221.62,138.15
PROD0390,Enhanced methodical model,Home & Garden,407.77,231.17
PROD0391,Streamlined leadingedge focus group,Books,478.75,272.17
PROD0392,Enterprise-wide optimal Internet solution,Electronics,211.3,139.9
PROD0393,Sharable mobile array,Sports,435.37,268.33
PROD0394,Phased grid-enabled installation,Home & Garden,304.2,153.77
PROD0395,Managed fresh-thinking secured line,Books,258.63,115.46
PROD0396,Customer-focused cohesive groupware,Sports,119.88,51.84
PROD0397,Open-source system-worthy methodology,Books,190.1,119.53
PROD0398,Horizontal stable initiative,Books,120.82,63.88
PROD0399,Virtual neutral alliance,Books,487.53,314.71
PROD0400,Persevering background functionalities,Books,340.74,193.21
PROD0401,Function-based fresh-thinking budgetary management,Books,465.25,301.87
PROD0402,Visionary impactful migration,Home & Garden,24.19,11.66
PROD0403,Adaptive stable moratorium,Home & Garden,461.55,233.22
PROD0404,Persistent incremental application,Clothing,436.23,248.61
PROD0405,Ergonomic multi-state hierarchy,Sports,44.1,27.44
PROD0406,Secured web-enabled methodology,Electronics,54.96,30.73
PROD0407,Self-enabling leadingedge task-force,Sports,215.72,108.35
PROD0408,Business-focused demand-driven flexibility,Home & Garden,162.7,80.91
PROD0409,Reactive clear-thinking forecast,Books,302.15,200.93
PROD0410,Organic tangible matrix,Clothing,87.13,51.0
PROD0411,Decentralized 4thgeneration product,Electronics,143.33,85.79
PROD0412,Robust disintermediate strategy,Sports,307.47,161.19
PROD0413,Diverse fault-tolerant neural-net,Clothing,379.92,164.94
PROD0414,Advanced neutral installation,Sports,64.34,38.83
PROD0415,Cross-group directional budgetary management,Books,248.45,149.1
PROD0416,Persistent bottom-line project,Electronics,118.05,82.08
PROD0417,Distributed modular structure,Electronics,13.77,6.75
PROD0418,Implemented multimedia strategy,Clothing,386.0,242.89
PROD0419,Future-proofed intangible matrices,Home & Garden,170.78,68.71
PROD0420,Phased dynamic knowledgebase,Sports,96.09,49.4
PROD0421,Reactive client-server info-mediaries,Clothing,255.13,165.84
PROD0422,Ergonomic radical migration,Home & Garden,45.32,29.84
PROD0423,User-friendly client-driven architecture,Electronics,223.75,120.36
PROD0424,Grass-roots zero administration utilization,Electronics,432.43,247.66
PROD0425,Operative global toolset,Books,208.17,123.25
PROD0426,Profit-focused encompassing ability,Home & Garden,66.43,26.99
PROD0427,Horizontal uniform framework,Home & Garden,94.22,64.47
PROD0428,Reverse-engineered optimal protocol,Sports,417.69,282.33
PROD0429,Pre-emptive coherent knowledge user,Electronics,223.99,96.71
PROD0430,Public-key mission-critical hardware,Sports,298.55,166.35
PROD0431,Managed neutral task-force,Sports,436.56,272.3
PROD0432,Quality-focused homogeneous knowledgebase,Clothing,173.2,78.02
PROD0433,Inverse content-based standardization,Books,320.28,179.09
PROD0434,Front-line object-oriented info-mediaries,Clothing,453.9,229.13
PROD0435,Focused zero-defect installation,Clothing,125.77,55.83
PROD0436,Balanced foreground synergy,Clothing,95.01,42.36
PROD0437,Phased tertiary workforce,Electronics,96.8,61.16
PROD0438,Multi-tiered human-resource protocol,Sports,237.34,135.08
PROD0439,Streamlined coherent methodology,Books,229.96,155.74
PROD0440,Automated clear-thinking middleware,Books,325.07,226.24
PROD0441,Reverse-engineered full-range attitude,Home & Garden,433.48,254.96
PROD0442,Organic bandwidth-monitored moderator,Clothing,225.48,121.91
PROD0443,Persevering 24/7 success,Home & Garden,400.2,231.09
PROD0444,Digitized incremental projection,Home & Garden,258.6,127.52
PROD0445,Distributed asynchronous leverage,Sports,28.43,14.52
PROD0446,Fundamental global process improvement,Home & Garden,47.6,31.38
PROD0447,Team-oriented hybrid projection,Electronics,311.35,171.9
PROD0448,Configurable full-range service-desk,Sports,294.36,202.01
PROD0449,Public-key homogeneous functionalities,Electronics,230.37,148.12
PROD0450,Self-enabling transitional task-force,Clothing,167.55,90.93
PROD0451,Pre-emptive needs-based alliance,Clothing,479.28,256.49
PROD0452,Secured asymmetric encoding,Home & Garden,491.37,208.98
PROD0453,Self-enabling systemic forecast,Clothing,29.18,17.87
PROD0454,Focused value-added array,Sports,266.79,155.52
PROD0455,Optional bandwidth-monitored task-force,Home & Garden,192.7,93.43
PROD0456,Sharable tertiary attitude,Sports,389.49,235.12
PROD0457,Organic composite solution,Electronics,396.72,235.73
PROD0458,Innovative 4thgeneration analyzer,Electronics,171.55,97.34
PROD0459,Inverse analyzing frame,Sports,149.23,92.09
PROD0460,Multi-channeled holistic Internet solution,Books,437.91,218.96
PROD0461,Digitized dynamic moderator,Books,335.17,226.25
PROD0462,Open-source non-volatile software,Home & Garden,484.17,295.12
PROD0463,Enterprise-wide composite conglomeration,Sports,73.19,44.84
PROD0464,Configurable reciprocal implementation,Electronics,161.7,82.95
PROD0465,Secured systemic encoding,Home & Garden,408.46,245.5
PROD0466,Proactive optimal circuit,Books,55.79,33.54
PROD0467,Focused maximized productivity,Books,187.3,95.29
PROD0468,Function-based logistical extranet,Clothing,476.07,239.23
PROD0469,Synchronized 24/7 website,Sports,104.08,72.86
PROD0470,Persistent executive service-desk,Clothing,47.81,31.24
PROD0471,Quality-focused cohesive archive,Electronics,258.77,145.41
PROD0472,Organic grid-enabled parallelism,Books,28.5,14.28
PROD0473,Innovative scalable interface,Books,74.21,38.07
PROD0474,Team-oriented eco-centric knowledgebase,Clothing,98.61,59.94
PROD0475,Innovative dedicated info-mediaries,Books,406.43,182.76
PROD0476,Polarized bi-directional encoding,Sports,31.41,16.0
PROD0477,Multi-tiered object-oriented help-desk,Clothing,485.1,282.9
PROD0478,Re-engineered explicit standardization,Sports,124.66,58.81
PROD0479,Implemented 3rdgeneration protocol,Sports,452.95,207.54
PROD0480,Object-based even-keeled access,Books,492.38,265.15
PROD0481,Re-contextualized systemic time-frame,Home & Garden,391.28,215.55
PROD0482,User-friendly actuating portal,Sports,483.47,311.87
PROD0483,User-friendly modular forecast,Books,77.82,36.96
PROD0484,Vision-oriented discrete portal,Sports,438.32,248.25
PROD0485,Multi-channeled directional productivity,Electronics,358.59,198.94
PROD0486,Ergonomic regional extranet,Electronics,149.68,94.14
PROD0487,Synergistic web-enabled success,Home & Garden,230.17,127.52
PROD0488,Visionary stable software,Sports,54.94,36.98
PROD0489,Devolved responsive attitude,Sports,443.47,301.18
PROD0490,Self-enabling secondary analyzer,Sports,36.1,19.88
PROD0491,Integrated zero tolerance intranet,Clothing,199.22,84.57
PROD0492,Automated optimal hierarchy,Clothing,23.81,16.17
PROD0493,Upgradable clear-thinking array,Home & Garden,397.78,175.53
PROD0494,Implemented fresh-thinking synergy,Home & Garden,459.52,248.94
PROD0495,Operative context-sensitive customer loyalty,Clothing,381.83,206.47
PROD0496,De-engineered zero tolerance moratorium,Books,12.57,5.33
PROD0497,Multi-lateral multi-tasking middleware,Home & Garden,115.67,51.46
PROD0498,Future-proofed composite extranet,Books,268.61,116.4
PROD0499,Polarized explicit synergy,Home & Garden,126.44,55.2
PROD0500,Mandatory bifurcated Local Area Network,Clothing,215.71,137.66
